,Path,distance,average time,count
147,general-gate3 to gate4,94033.0,11.011186440677967,236
148,general-gate4 to entrance0,172552.0,12.78176833976834,1295
149,general-gate4 to entrance3,163072.0,12.02,1
150,general-gate4 to gate7,109700.0,10.497083333333334,72
151,general-gate4 to general-gate1,126601.0,11.331145019531249,4096
152,general-gate4 to general-gate4,0.0,4.15,1
153,general-gate4 to general-gate7,50986.0,7.122514524328249,5508
154,general-gate5 to camping1,88834.0,8.405483870967744,31
155,general-gate5 to camping6,119560.0,10.496962864721485,754
156,general-gate5 to camping8,176618.0,13.21504854368932,309
157,general-gate5 to entrance2,96058.0,10.73,2
158,general-gate5 to entrance4,135684.0,10.1627833461835,2594
159,general-gate5 to gate3,76642.0,8.351883116883116,462
160,general-gate5 to gate4,38221.0,9.034,10
161,general-gate5 to gate5,30056.0,5.110526315789474,190
162,general-gate5 to gate8,120224.0,10.018983402489626,482
163,general-gate5 to general-gate2,157829.0,11.70432092555332,3976
164,general-gate5 to general-gate5,0.0,0.02,2
165,general-gate5 to general-gate6,19240.0,4.234510433386839,623
166,general-gate6 to camping7,49482.0,8.68213503649635,1096
167,general-gate6 to entrance2,111490.0,13.717956521739131,230
168,general-gate6 to entrance4,55156.0,6.5835897435897435,195
169,general-gate6 to gate4,31313.0,6.605,8
170,general-gate6 to gate5,2512.0,1.42,18
171,general-gate6 to gate8,45896.0,6.31842105263158,19
172,general-gate6 to general-gate5,19240.0,4.232108626198083,626
173,general-gate6 to general-gate6,0.0,0.02,2
174,general-gate7 to camping0,255973.0,18.49363344051447,622
175,general-gate7 to camping2,162709.0,18.01930769230769,910
176,general-gate7 to camping3,146504.0,13.904672619047618,1008
177,general-gate7 to camping4,78713.0,9.874405719392314,1119
178,general-gate7 to camping5,60730.0,10.1175,1588
179,general-gate7 to entrance1,196132.0,13.201848629839061,2299
180,general-gate7 to entrance3,71370.0,15.007519411524314,2447
181,general-gate7 to gate2,232721.0,14.850204081632654,196
182,general-gate7 to gate6,62593.0,13.2324,300
183,general-gate7 to gate7,29954.0,7.275833333333332,12
184,general-gate7 to general-gate4,50986.0,7.13203125,5312
185,general-gate7 to general-gate7,0.0,1.68,1
186,general-gate7 to ranger-stop4,109085.0,12.736217105263158,304
187,ranger-base to gate8,3242.0,1.5424248496993986,998
188,ranger-stop0 to general-gate2,11258.0,3.254144439885105,7311
189,ranger-stop0 to ranger-stop0,0.0,28.991282894736838,304
190,ranger-stop0 to ranger-stop2,10130.0,3.0820112555272683,7463
191,ranger-stop1 to entrance1,43781.0,7.553333333333334,6
192,ranger-stop1 to gate2,21892.0,4.942272727272727,220
193,ranger-stop1 to ranger-stop1,0.0,33.363916666666654,240
194,ranger-stop2 to general-gate1,8388.0,2.6536663524976434,7427
195,ranger-stop2 to ranger-stop0,10130.0,3.0883690280065896,7284
196,ranger-stop2 to ranger-stop2,0.0,30.85840909090909,308
197,ranger-stop3 to gate3,5345.0,1.773419773095624,617
198,ranger-stop3 to ranger-stop3,0.0,30.200565428109858,619
199,ranger-stop4 to camping5,15725.0,3.75,2
200,ranger-stop4 to general-gate7,109085.0,12.689701986754967,302
201,ranger-stop4 to ranger-stop4,0.0,31.153506493506494,308
202,ranger-stop5 to gate4,4369.0,1.694475982532751,458
203,ranger-stop5 to ranger-stop5,0.0,30.584199134199128,462
204,ranger-stop6 to gate5,1480.0,0.9713928571428572,840
205,ranger-stop6 to gate6,1549.0,1.076734693877551,588
206,ranger-stop6 to ranger-stop6,0.0,30.98377777777777,450
207,ranger-stop7 to gate7,1746.0,1.0390149253731344,335
208,ranger-stop7 to ranger-stop7,0.0,29.673976261127596,337
